ts,portfolio_value,selected_pairs,action_summary
1772713462736,50000.000000,,0.000000,0,not rebalance minute,
1772713522768,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772713582770,50000.000000,,0.000000,0,not rebalance minute,
1772713642794,50000.000000,,0.000000,0,not rebalance minute,
1772713702804,50000.000000,,0.000000,0,not rebalance minute,
1772713762823,50000.000000,,0.000000,0,not rebalance minute,
1772713822819,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772713882873,50000.000000,,0.000000,0,not rebalance minute,
1772713942833,50000.000000,,0.000000,0,not rebalance minute,
1772714002838,50000.000000,,0.000000,0,not rebalance minute,
1772714062846,50000.000000,,0.000000,0,not rebalance minute,
1772714122865,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772714182871,50000.000000,,0.000000,0,not rebalance minute,
1772714242890,50000.000000,,0.000000,0,not rebalance minute,
1772714302892,50000.000000,,0.000000,0,not rebalance minute,
1772714362923,50000.000000,,0.000000,0,not rebalance minute,
1772714422918,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772714483054,50000.000000,,0.000000,0,not rebalance minute,
1772714542945,50000.000000,,0.000000,0,not rebalance minute,
1772714602946,50000.000000,,0.000000,0,not rebalance minute,
1772714662961,50000.000000,,0.000000,0,not rebalance minute,
1772714722959,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772714782972,50000.000000,,0.000000,0,not rebalance minute,
1772714842988,50000.000000,,0.000000,0,not rebalance minute,
1772714903008,50000.000000,,0.000000,0,not rebalance minute,
1772714963002,50000.000000,,0.000000,0,not rebalance minute,
1772715023015,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772715083141,50000.000000,,0.000000,0,not rebalance minute,
1772715143032,50000.000000,,0.000000,0,not rebalance minute,
1772715203045,50000.000000,,0.000000,0,not rebalance minute,
1772715263083,50000.000000,,0.000000,0,not rebalance minute,
1772715323052,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772715383064,50000.000000,,0.000000,0,not rebalance minute,
1772715443075,50000.000000,,0.000000,0,not rebalance minute,
1772715503086,50000.000000,,0.000000,0,not rebalance minute,
1772715563090,50000.000000,,0.000000,0,not rebalance minute,
1772715623121,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772715683163,50000.000000,,0.000000,0,not rebalance minute,
1772715743136,50000.000000,,0.000000,0,not rebalance minute,
1772715803144,50000.000000,,0.000000,0,not rebalance minute,
1772715863161,50000.000000,,0.000000,0,not rebalance minute,
1772715923202,50000.000000,,0.000000,0,no base_ok pairs (filters/history),
1772715983162,50000.000000,,0.000000,0,not rebalance minute,
1772716043216,50000.000000,,0.000000,0,not rebalance minute,
1772716103516,50000.000000,,0.000000,0,not rebalance minute,
1772716163193,50000.000000,,0.000000,0,not rebalance minute,
1772716223278,50000.000000,,0.074074,0,breadth 0.074 < 0.55,
1772716283264,50000.000000,,0.000000,0,not rebalance minute,
1772716343221,50000.000000,,0.000000,0,not rebalance minute,
1772716403260,50000.000000,,0.000000,0,not rebalance minute,
1772716463245,50000.000000,,0.000000,0,not rebalance minute,
1772716523286,50000.000000,,0.074074,0,breadth 0.074 < 0.55,
1772716583255,50000.000000,,0.000000,0,not rebalance minute,
1772716643277,50000.000000,,0.000000,0,not rebalance minute,
1772716703360,50000.000000,,0.000000,0,not rebalance minute,
1772716763305,50000.000000,,0.000000,0,not rebalance minute,
1772716823349,50000.000000,,0.185185,0,breadth 0.185 < 0.55,
1772716883437,50000.000000,,0.000000,0,not rebalance minute,
1772716943347,50000.000000,,0.000000,0,not rebalance minute,
1772717003347,50000.000000,,0.000000,0,not rebalance minute,
1772717063373,50000.000000,,0.000000,0,not rebalance minute,
1772717123364,50000.000000,,0.074074,0,breadth 0.074 < 0.55,
1772717183371,50000.000000,,0.000000,0,not rebalance minute,
1772717243398,50000.000000,,0.000000,0,not rebalance minute,
1772717303397,50000.000000,,0.000000,0,not rebalance minute,
1772717363413,50000.000000,,0.000000,0,not rebalance minute,
1772717423421,50000.000000,,0.074074,0,breadth 0.074 < 0.55,
1772717483530,50000.000000,,0.000000,0,not rebalance minute,
1772717543422,50000.000000,,0.000000,0,not rebalance minute,
1772717603450,50000.000000,,0.000000,0,not rebalance minute,
1772717663442,50000.000000,,0.000000,0,not rebalance minute,
1772717723464,50000.000000,,0.074074,0,breadth 0.074 < 0.55,
1772717783460,50000.000000,,0.000000,0,not rebalance minute,
1772717843463,50000.000000,,0.000000,0,not rebalance minute,
1772717903477,50000.000000,,0.000000,0,not rebalance minute,
1772717963478,50000.000000,,0.000000,0,not rebalance minute,
1772718023510,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772718083619,50000.000000,,0.000000,0,not rebalance minute,
1772718143511,50000.000000,,0.000000,0,not rebalance minute,
1772718203510,50000.000000,,0.000000,0,not rebalance minute,
1772718263522,50000.000000,,0.000000,0,not rebalance minute,
1772718323565,50000.000000,,0.074074,0,breadth 0.074 < 0.55,
1772718383549,50000.000000,,0.000000,0,not rebalance minute,
1772718443553,50000.000000,,0.000000,0,not rebalance minute,
1772718503557,50000.000000,,0.000000,0,not rebalance minute,
1772718563576,50000.000000,,0.000000,0,not rebalance minute,
1772718623574,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772718683687,50000.000000,,0.000000,0,not rebalance minute,
1772718743598,50000.000000,,0.000000,0,not rebalance minute,
1772718803616,50000.000000,,0.000000,0,not rebalance minute,
1772718863617,50000.000000,,0.000000,0,not rebalance minute,
1772718923606,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772718983613,50000.000000,,0.000000,0,not rebalance minute,
1772719043614,50000.000000,,0.000000,0,not rebalance minute,
1772719103628,50000.000000,,0.000000,0,not rebalance minute,
1772719163632,50000.000000,,0.000000,0,not rebalance minute,
1772719223635,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772719283761,50000.000000,,0.000000,0,not rebalance minute,
1772719343650,50000.000000,,0.000000,0,not rebalance minute,
1772719403651,50000.000000,,0.000000,0,not rebalance minute,
1772719463666,50000.000000,,0.000000,0,not rebalance minute,
1772719523692,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772719583706,50000.000000,,0.000000,0,not rebalance minute,
1772719643712,50000.000000,,0.000000,0,not rebalance minute,
1772719703714,50000.000000,,0.000000,0,not rebalance minute,
1772719763731,50000.000000,,0.000000,0,not rebalance minute,
1772719823750,50000.000000,,0.074074,0,breadth 0.074 < 0.55,
1772719883792,50000.000000,,0.000000,0,not rebalance minute,
1772719943765,50000.000000,,0.000000,0,not rebalance minute,
1772720003763,50000.000000,,0.000000,0,not rebalance minute,
1772720063789,50000.000000,,0.000000,0,not rebalance minute,
1772720123780,50000.000000,,0.074074,0,breadth 0.074 < 0.55,
1772720183794,50000.000000,,0.000000,0,not rebalance minute,
1772720243799,50000.000000,,0.000000,0,not rebalance minute,
1772720303817,50000.000000,,0.000000,0,not rebalance minute,
1772720363827,50000.000000,,0.000000,0,not rebalance minute,
1772720423838,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772720483956,50000.000000,,0.000000,0,not rebalance minute,
1772720543895,50000.000000,,0.000000,0,not rebalance minute,
1772720603853,50000.000000,,0.000000,0,not rebalance minute,
1772720663872,50000.000000,,0.000000,0,not rebalance minute,
1772720723881,50000.000000,,0.148148,0,breadth 0.148 < 0.55,
1772720783885,50000.000000,,0.000000,0,not rebalance minute,
1772720843887,50000.000000,,0.000000,0,not rebalance minute,
1772720903893,50000.000000,,0.000000,0,not rebalance minute,
1772720963928,50000.000000,,0.000000,0,not rebalance minute,
1772721023931,50000.000000,,0.222222,0,breadth 0.222 < 0.55,
1772721084050,50000.000000,,0.000000,0,not rebalance minute,
1772721143944,50000.000000,,0.000000,0,not rebalance minute,
1772721203959,50000.000000,,0.000000,0,not rebalance minute,
1772721263975,50000.000000,,0.000000,0,not rebalance minute,
1772721323985,50000.000000,LTC/USD|UNI/USD|AAVE/USD|VIRTUAL/USD|AVAX/USD,0.851852,23,ok,
1772721383990,50000.000000,LTC/USD|UNI/USD|AAVE/USD|VIRTUAL/USD|AVAX/USD,0.000000,0,not rebalance minute,
1772721443997,50000.000000,LTC/USD|UNI/USD|AAVE/USD|VIRTUAL/USD|AVAX/USD,0.000000,0,not rebalance minute,
1772721504022,50000.000000,LTC/USD|UNI/USD|AAVE/USD|VIRTUAL/USD|AVAX/USD,0.000000,0,not rebalance minute,
1772721563956,50000.000000,LTC/USD|UNI/USD|AAVE/USD|VIRTUAL/USD|AVAX/USD,0.000000,0,not rebalance minute,
1772721624031,50000.000000,,0.407407,0,breadth 0.407 < 0.55,
1772721684177,50000.000000,,0.000000,0,not rebalance minute,
1772721744060,50000.000000,,0.000000,0,not rebalance minute,
1772721804078,50000.000000,,0.000000,0,not rebalance minute,
1772721864129,50000.000000,,0.000000,0,not rebalance minute,
1772721924103,50000.000000,,0.222222,0,breadth 0.222 < 0.55,
1772721984129,50000.000000,,0.000000,0,not rebalance minute,
1772722044137,50000.000000,,0.000000,0,not rebalance minute,
1772722104137,50000.000000,,0.000000,0,not rebalance minute,
1772722164165,50000.000000,,0.000000,0,not rebalance minute,
1772722224169,50000.000000,,0.111111,0,breadth 0.111 < 0.55,
1772722284301,50000.000000,,0.000000,0,not rebalance minute,
1772722344185,50000.000000,,0.000000,0,not rebalance minute,
1772722404192,50000.000000,,0.000000,0,not rebalance minute,
1772722464210,50000.000000,,0.000000,0,not rebalance minute,
1772722524225,50000.000000,,0.407407,0,breadth 0.407 < 0.55,
1772722584231,50000.000000,,0.000000,0,not rebalance minute,
1772722644247,50000.000000,,0.000000,0,not rebalance minute,
1772722704258,50000.000000,,0.000000,0,not rebalance minute,
1772722764273,50000.000000,,0.000000,0,not rebalance minute,
1772722824278,50000.000000,WLD/USD|ENA/USD|XPL/USD|LTC/USD|UNI/USD,0.555556,15,ok,
1772722884342,50000.000000,WLD/USD|ENA/USD|XPL/USD|LTC/USD|UNI/USD,0.000000,0,not rebalance minute,
1772722944289,50000.000000,WLD/USD|ENA/USD|XPL/USD|LTC/USD|UNI/USD,0.000000,0,not rebalance minute,
1772723004300,50000.000000,WLD/USD|ENA/USD|XPL/USD|LTC/USD|UNI/USD,0.000000,0,not rebalance minute,
1772723064311,50000.000000,WLD/USD|ENA/USD|XPL/USD|LTC/USD|UNI/USD,0.000000,0,not rebalance minute,
1772723124320,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772723184342,50000.000000,,0.000000,0,not rebalance minute,
1772723244349,50000.000000,,0.000000,0,not rebalance minute,
1772723304362,50000.000000,,0.000000,0,not rebalance minute,
1772723364377,50000.000000,,0.000000,0,not rebalance minute,
1772723424377,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772723484487,50000.000000,,0.000000,0,not rebalance minute,
1772723544397,50000.000000,,0.000000,0,not rebalance minute,
1772723604401,50000.000000,,0.000000,0,not rebalance minute,
1772723664395,50000.000000,,0.000000,0,not rebalance minute,
1772723724426,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772723784425,50000.000000,,0.000000,0,not rebalance minute,
1772723844441,50000.000000,,0.000000,0,not rebalance minute,
1772723904444,50000.000000,,0.000000,0,not rebalance minute,
1772723964464,50000.000000,,0.000000,0,not rebalance minute,
1772724024466,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772724084630,50000.000000,,0.000000,0,not rebalance minute,
1772724144476,50000.000000,,0.000000,0,not rebalance minute,
1772724204499,50000.000000,,0.000000,0,not rebalance minute,
1772724264504,50000.000000,,0.000000,0,not rebalance minute,
1772724324528,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772724384524,50000.000000,,0.000000,0,not rebalance minute,
1772724444534,50000.000000,,0.000000,0,not rebalance minute,
1772724504550,50000.000000,,0.000000,0,not rebalance minute,
1772724564567,50000.000000,,0.000000,0,not rebalance minute,
1772724624587,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772724684628,50000.000000,,0.000000,0,not rebalance minute,
1772724746587,50000.000000,,0.000000,0,not rebalance minute,
1772724805025,50000.000000,,0.000000,0,not rebalance minute,
1772724864692,50000.000000,,0.000000,0,not rebalance minute,
1772724924619,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772724984633,50000.000000,,0.000000,0,not rebalance minute,
1772725044654,50000.000000,,0.000000,0,not rebalance minute,
1772725104676,50000.000000,,0.000000,0,not rebalance minute,
1772725164664,50000.000000,,0.000000,0,not rebalance minute,
1772725224657,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772725284716,50000.000000,,0.000000,0,not rebalance minute,
1772725344693,50000.000000,,0.000000,0,not rebalance minute,
1772725404736,50000.000000,,0.000000,0,not rebalance minute,
1772725464705,50000.000000,,0.000000,0,not rebalance minute,
1772725524704,50000.000000,,0.074074,0,breadth 0.074 < 0.55,
1772725584710,50000.000000,,0.000000,0,not rebalance minute,
1772725644731,50000.000000,,0.000000,0,not rebalance minute,
1772725704783,50000.000000,,0.000000,0,not rebalance minute,
1772725764759,50000.000000,,0.000000,0,not rebalance minute,
1772725824761,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772725884803,50000.000000,,0.000000,0,not rebalance minute,
1772725944761,50000.000000,,0.000000,0,not rebalance minute,
1772726004785,50000.000000,,0.000000,0,not rebalance minute,
1772726064795,50000.000000,,0.000000,0,not rebalance minute,
1772726124801,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772726184828,50000.000000,,0.000000,0,not rebalance minute,
1772726244829,50000.000000,,0.000000,0,not rebalance minute,
1772726304902,50000.000000,,0.000000,0,not rebalance minute,
1772726364860,50000.000000,,0.000000,0,not rebalance minute,
1772726424909,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772726484937,50000.000000,,0.000000,0,not rebalance minute,
1772726544896,50000.000000,,0.000000,0,not rebalance minute,
1772726604953,50000.000000,,0.000000,0,not rebalance minute,
1772726664926,50000.000000,,0.000000,0,not rebalance minute,
1772726724939,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772726784956,50000.000000,,0.000000,0,not rebalance minute,
1772726844976,50000.000000,,0.000000,0,not rebalance minute,
1772726904987,50000.000000,,0.000000,0,not rebalance minute,
1772726964987,50000.000000,,0.000000,0,not rebalance minute,
1772727025009,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772727085121,50000.000000,,0.000000,0,not rebalance minute,
1772727145089,50000.000000,,0.000000,0,not rebalance minute,
1772727205045,50000.000000,,0.000000,0,not rebalance minute,
1772727265053,50000.000000,,0.000000,0,not rebalance minute,
1772727325055,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772727385048,50000.000000,,0.000000,0,not rebalance minute,
1772727445056,50000.000000,,0.000000,0,not rebalance minute,
1772727505069,50000.000000,,0.000000,0,not rebalance minute,
1772727565071,50000.000000,,0.000000,0,not rebalance minute,
1772727625072,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772727685142,50000.000000,,0.000000,0,not rebalance minute,
1772727745103,50000.000000,,0.000000,0,not rebalance minute,
1772727805103,50000.000000,,0.000000,0,not rebalance minute,
1772727865130,50000.000000,,0.000000,0,not rebalance minute,
1772727925216,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772727985144,50000.000000,,0.000000,0,not rebalance minute,
1772728045172,50000.000000,,0.000000,0,not rebalance minute,
1772728105162,50000.000000,,0.000000,0,not rebalance minute,
1772728165191,50000.000000,,0.000000,0,not rebalance minute,
1772728225195,50000.000000,,0.074074,0,breadth 0.074 < 0.55,
1772728285893,50000.000000,,0.000000,0,not rebalance minute,
1772728345228,50000.000000,,0.000000,0,not rebalance minute,
1772728405282,50000.000000,,0.000000,0,not rebalance minute,
1772728465246,50000.000000,,0.000000,0,not rebalance minute,
1772728525251,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772728585351,50000.000000,,0.000000,0,not rebalance minute,
1772728645283,50000.000000,,0.000000,0,not rebalance minute,
1772728705288,50000.000000,,0.000000,0,not rebalance minute,
1772728765308,50000.000000,,0.000000,0,not rebalance minute,
1772728825352,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772728885432,50000.000000,,0.000000,0,not rebalance minute,
1772728945319,50000.000000,,0.000000,0,not rebalance minute,
1772729005330,50000.000000,,0.000000,0,not rebalance minute,
1772729065421,50000.000000,,0.000000,0,not rebalance minute,
1772729125359,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772729185375,50000.000000,,0.000000,0,not rebalance minute,
1772729245375,50000.000000,,0.000000,0,not rebalance minute,
1772729305463,50000.000000,,0.000000,0,not rebalance minute,
1772729365401,50000.000000,,0.000000,0,not rebalance minute,
1772729425402,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772729485622,50000.000000,,0.000000,0,not rebalance minute,
1772729545420,50000.000000,,0.000000,0,not rebalance minute,
1772729605503,50000.000000,,0.000000,0,not rebalance minute,
1772729665446,50000.000000,,0.000000,0,not rebalance minute,
1772729725523,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772729785535,50000.000000,,0.000000,0,not rebalance minute,
1772729845473,50000.000000,,0.000000,0,not rebalance minute,
1772729905504,50000.000000,,0.000000,0,not rebalance minute,
1772729965497,50000.000000,,0.000000,0,not rebalance minute,
1772730025512,50000.000000,,0.037037,0,breadth 0.037 < 0.55,
1772730085654,50000.000000,,0.000000,0,not rebalance minute,
1772730145540,50000.000000,,0.000000,0,not rebalance minute,
1772730205543,50000.000000,,0.000000,0,not rebalance minute,
1772730265555,50000.000000,,0.000000,0,not rebalance minute,
1772730325573,50000.000000,,0.148148,0,breadth 0.148 < 0.55,
1772730385578,50000.000000,,0.000000,0,not rebalance minute,
1772730445587,50000.000000,,0.000000,0,not rebalance minute,
1772730505603,50000.000000,,0.000000,0,not rebalance minute,
1772730565599,50000.000000,,0.000000,0,not rebalance minute,
1772730625628,50000.000000,SUI/USD|UNI/USD|BNB/USD|NEAR/USD|VIRTUAL/USD,0.592593,16,ok,
1772730685840,50000.000000,SUI/USD|UNI/USD|BNB/USD|NEAR/USD|VIRTUAL/USD,0.000000,0,not rebalance minute,
1772730745618,50000.000000,SUI/USD|UNI/USD|BNB/USD|NEAR/USD|VIRTUAL/USD,0.000000,0,not rebalance minute,
1772730805697,50000.000000,SUI/USD|UNI/USD|BNB/USD|NEAR/USD|VIRTUAL/USD,0.000000,0,not rebalance minute,
1772730865647,50000.000000,SUI/USD|UNI/USD|BNB/USD|NEAR/USD|VIRTUAL/USD,0.000000,0,not rebalance minute,
1772730925645,50000.000000,,0.185185,0,breadth 0.185 < 0.55,
1772730985692,50000.000000,,0.000000,0,not rebalance minute,
1772731045742,50000.000000,,0.000000,0,not rebalance minute,
1772731105671,50000.000000,,0.000000,0,not rebalance minute,
1772731165678,50000.000000,,0.000000,0,not rebalance minute,
1772731225692,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772731285738,50000.000000,,0.000000,0,not rebalance minute,
1772731345768,50000.000000,,0.000000,0,not rebalance minute,
1772731405714,50000.000000,,0.000000,0,not rebalance minute,
1772731465727,50000.000000,,0.000000,0,not rebalance minute,
1772731525728,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772731585753,50000.000000,,0.000000,0,not rebalance minute,
1772731645750,50000.000000,,0.000000,0,not rebalance minute,
1772731705766,50000.000000,,0.000000,0,not rebalance minute,
1772731765787,50000.000000,,0.000000,0,not rebalance minute,
1772731825785,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772731885849,50000.000000,,0.000000,0,not rebalance minute,
1772731945814,50000.000000,,0.000000,0,not rebalance minute,
1772732005804,50000.000000,,0.000000,0,not rebalance minute,
1772732065811,50000.000000,,0.000000,0,not rebalance minute,
1772732125816,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772732185832,50000.000000,,0.000000,0,not rebalance minute,
1772732245851,50000.000000,,0.000000,0,not rebalance minute,
1772732305926,50000.000000,,0.000000,0,not rebalance minute,
1772732365872,50000.000000,,0.000000,0,not rebalance minute,
1772732425873,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772732486014,50000.000000,,0.000000,0,not rebalance minute,
1772732545897,50000.000000,,0.000000,0,not rebalance minute,
1772732605941,50000.000000,,0.000000,0,not rebalance minute,
1772732665921,50000.000000,,0.000000,0,not rebalance minute,
1772732725934,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772732785920,50000.000000,,0.000000,0,not rebalance minute,
1772732845933,50000.000000,,0.000000,0,not rebalance minute,
1772732905934,50000.000000,,0.000000,0,not rebalance minute,
1772732965954,50000.000000,,0.000000,0,not rebalance minute,
1772733025953,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772733086060,50000.000000,,0.000000,0,not rebalance minute,
1772733145968,50000.000000,,0.000000,0,not rebalance minute,
1772733205979,50000.000000,,0.000000,0,not rebalance minute,
1772733265988,50000.000000,,0.000000,0,not rebalance minute,
1772733325994,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772733385996,50000.000000,,0.000000,0,not rebalance minute,
1772733446004,50000.000000,,0.000000,0,not rebalance minute,
1772733506013,50000.000000,,0.000000,0,not rebalance minute,
1772733566024,50000.000000,,0.000000,0,not rebalance minute,
1772733626037,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772733686171,50000.000000,,0.000000,0,not rebalance minute,
1772733746048,50000.000000,,0.000000,0,not rebalance minute,
1772733806075,50000.000000,,0.000000,0,not rebalance minute,
1772733866083,50000.000000,,0.000000,0,not rebalance minute,
1772733926095,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772733986144,50000.000000,,0.000000,0,not rebalance minute,
1772734046119,50000.000000,,0.000000,0,not rebalance minute,
1772734106132,50000.000000,,0.000000,0,not rebalance minute,
1772734166142,50000.000000,,0.000000,0,not rebalance minute,
1772734226156,50000.000000,,0.000000,0,breadth 0.000 < 0.55,
1772734286270,50000.000000,,0.000000,0,not rebalance minute,
1772734346174,50000.000000,,0.000000,0,not rebalance minute,
1772734406195,50000.000000,,0.000000,0,not rebalance minute,
1772734466217,50000.000000,,0.000000,0,not rebalance minute,
1772734526208,50000.000000,,0.038462,0,breadth 0.038 < 0.55,
1772734586224,50000.000000,,0.000000,0,not rebalance minute,
1772734646236,50000.000000,,0.000000,0,not rebalance minute,
1772734706237,50000.000000,,0.000000,0,not rebalance minute,
1772734766250,50000.000000,,0.000000,0,not rebalance minute,
1772734826254,50000.000000,,0.038462,0,breadth 0.038 < 0.55,
1772734886296,50000.000000,,0.000000,0,not rebalance minute,
1772734946301,50000.000000,,0.000000,0,not rebalance minute,
1772735006272,50000.000000,,0.000000,0,not rebalance minute,
1772735066286,50000.000000,,0.000000,0,not rebalance minute,
1772735126306,50000.000000,,0.038462,0,breadth 0.038 < 0.55,
1772735186313,50000.000000,,0.000000,0,not rebalance minute,
1772735246307,50000.000000,,0.000000,0,not rebalance minute,
1772735306330,50000.000000,,0.000000,0,not rebalance minute,
1772735366336,50000.000000,,0.000000,0,not rebalance minute,
1772735426350,50000.000000,,0.076923,0,breadth 0.077 < 0.55,
1772735486453,50000.000000,,0.000000,0,not rebalance minute,
1772735546364,50000.000000,,0.000000,0,not rebalance minute,
1772735606366,50000.000000,,0.000000,0,not rebalance minute,
1772735666403,50000.000000,,0.000000,0,not rebalance minute,
1772735726447,50000.000000,AAVE/USD|PEPE/USD|PENGU/USD|ZEC/USD|PUMP/USD,0.576923,15,ok,
1772735786400,50000.000000,AAVE/USD|PEPE/USD|PENGU/USD|ZEC/USD|PUMP/USD,0.000000,0,not rebalance minute,
1772735846420,50000.000000,AAVE/USD|PEPE/USD|PENGU/USD|ZEC/USD|PUMP/USD,0.000000,0,not rebalance minute,
1772735906431,50000.000000,AAVE/USD|PEPE/USD|PENGU/USD|ZEC/USD|PUMP/USD,0.000000,0,not rebalance minute,
1772735966464,50000.000000,AAVE/USD|PEPE/USD|PENGU/USD|ZEC/USD|PUMP/USD,0.000000,0,not rebalance minute,
1772736026441,50000.000000,,0.200000,0,breadth 0.200 < 0.55,
1772736086505,50000.000000,,0.000000,0,not rebalance minute,
1772736146472,50000.000000,,0.000000,0,not rebalance minute,
1772736206507,50000.000000,,0.000000,0,not rebalance minute,
1772736266482,50000.000000,,0.000000,0,not rebalance minute,
1772736326504,50000.000000,,0.280000,0,breadth 0.280 < 0.55,
1772736386517,50000.000000,,0.000000,0,not rebalance minute,
1772736446509,50000.000000,,0.000000,0,not rebalance minute,
1772736506524,50000.000000,,0.000000,0,not rebalance minute,
1772736566535,50000.000000,,0.000000,0,not rebalance minute,
1772736626558,50000.000000,AAVE/USD|PUMP/USD|PEPE/USD|UNI/USD|ENA/USD,0.640000,16,ok,
1772736686662,50000.000000,AAVE/USD|PUMP/USD|PEPE/USD|UNI/USD|ENA/USD,0.000000,0,not rebalance minute,
1772736746576,50000.000000,AAVE/USD|PUMP/USD|PEPE/USD|UNI/USD|ENA/USD,0.000000,0,not rebalance minute,
1772736806583,50000.000000,AAVE/USD|PUMP/USD|PEPE/USD|UNI/USD|ENA/USD,0.000000,0,not rebalance minute,
1772736866599,50000.000000,AAVE/USD|PUMP/USD|PEPE/USD|UNI/USD|ENA/USD,0.000000,0,not rebalance minute,
1772736926627,50000.000000,AAVE/USD|ENA/USD|UNI/USD|ETH/USD|PENGU/USD,0.760000,19,ok,
1772736986632,50000.000000,AAVE/USD|ENA/USD|UNI/USD|ETH/USD|PENGU/USD,0.000000,0,not rebalance minute,
1772737046630,50000.000000,AAVE/USD|ENA/USD|UNI/USD|ETH/USD|PENGU/USD,0.000000,0,not rebalance minute,
1772737106639,50000.000000,AAVE/USD|ENA/USD|UNI/USD|ETH/USD|PENGU/USD,0.000000,0,not rebalance minute,
1772737166648,50000.000000,AAVE/USD|ENA/USD|UNI/USD|ETH/USD|PENGU/USD,0.000000,0,not rebalance minute,
1772737226677,50000.000000,AAVE/USD|LINK/USD|ENA/USD|PENGU/USD|SUI/USD,0.760000,19,ok,
1772737286791,50000.000000,AAVE/USD|LINK/USD|ENA/USD|PENGU/USD|SUI/USD,0.000000,0,not rebalance minute,
1772737346693,50000.000000,AAVE/USD|LINK/USD|ENA/USD|PENGU/USD|SUI/USD,0.000000,0,not rebalance minute,
1772737406700,50000.000000,AAVE/USD|LINK/USD|ENA/USD|PENGU/USD|SUI/USD,0.000000,0,not rebalance minute,
1772737466707,50000.000000,AAVE/USD|LINK/USD|ENA/USD|PENGU/USD|SUI/USD,0.000000,0,not rebalance minute,
1772737526730,50000.000000,PENGU/USD|ENA/USD|AAVE/USD|SUI/USD|XRP/USD,0.880000,22,ok,
1772737586732,50000.000000,PENGU/USD|ENA/USD|AAVE/USD|SUI/USD|XRP/USD,0.000000,0,not rebalance minute,
1772737646759,50000.000000,PENGU/USD|ENA/USD|AAVE/USD|SUI/USD|XRP/USD,0.000000,0,not rebalance minute,
1772737706761,50000.000000,PENGU/USD|ENA/USD|AAVE/USD|SUI/USD|XRP/USD,0.000000,0,not rebalance minute,
1772737766779,50000.000000,PENGU/USD|ENA/USD|AAVE/USD|SUI/USD|XRP/USD,0.000000,0,not rebalance minute,
1772737826784,50000.000000,PENGU/USD|ENA/USD|WLFI/USD|NEAR/USD|SUI/USD,0.800000,20,ok,
1772737886906,50000.000000,PENGU/USD|ENA/USD|WLFI/USD|NEAR/USD|SUI/USD,0.000000,0,not rebalance minute,
1772737946797,50000.000000,PENGU/USD|ENA/USD|WLFI/USD|NEAR/USD|SUI/USD,0.000000,0,not rebalance minute,
1772738006810,50000.000000,PENGU/USD|ENA/USD|WLFI/USD|NEAR/USD|SUI/USD,0.000000,0,not rebalance minute,
